[0.008s] Invoking command in '/home/yusen/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yusen/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yusen/dev_ws/build/my_bot -- -j16 -l16
[0.040s] Invoked command in '/home/yusen/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yusen/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yusen/dev_ws/build/my_bot -- -j16 -l16
[0.049s] Invoking command in '/home/yusen/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yusen/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yusen/dev_ws/build/my_bot
[0.054s] -- Install configuration: ""
[0.054s] -- Execute custom install script
[0.054s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/config/diff_controller.yaml
[0.054s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.054s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/config/gz_bridge.yaml
[0.055s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.055s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.055s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.055s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.055s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.055s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.055s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.055s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.056s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.056s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.056s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.056s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.056s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.056s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.056s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.056s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.056s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.056s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.056s] -- Symlinking: /home/yusen/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.061s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.061s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.061s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.061s] -- Up-to-date symlink: /home/yusen/dev_ws/install/my_bot/share/my_bot/package.xml
[0.062s] Invoked command in '/home/yusen/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yusen/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yusen/dev_ws/build/my_bot
